animal_name,species,animal_birth,outpatient,hospitalization,operation,patella,skin_disease,dental,urinary,liability,insurance_choice,breed
�̺���,1,1,2,3,2,1,3,1,4,1,14,31
�̺���,1,6,3,1,2,2,4,3,1,2,14,32
�̺���,1,4,2,1,3,4,3,4,2,4,16,32
�̺���,1,0,1,0,2,5,3,3,2,2,11,33
�̺���,1,2,3,3,2,5,2,2,2,2,14,33
�̺���,1,2,5,2,3,4,3,4,2,4,20,35
�̺���,1,7,2,3,4,1,3,4,3,4,1,37
�̺���,1,3,3,2,2,2,4,3,3,3,4,38
�̺���,1,6,4,5,3,4,2,3,4,4,69,38
�̺���,1,3,4,2,2,3,1,2,5,4,66,38
�̺���,1,4,4,2,1,4,2,1,3,5,16,39
�̺���,1,5,3,1,2,4,2,1,4,1,10,39
�̺���,1,7,2,1,1,4,2,1,4,5,13,39
�̺���,1,8,2,4,4,2,2,2,3,1,63,39
�̺���,1,3,1,3,4,2,2,3,4,2,18,39
�̺���,1,6,1,2,1,3,2,4,4,2,12,39
�̺���,1,1,5,1,1,3,2,2,1,4,10,40
�̺���,1,3,4,2,2,2,3,4,1,4,10,40
�̺���,1,1,4,1,1,3,3,4,1,4,13,40
�̺���,1,6,2,1,4,2,5,2,1,3,16,41
�̺���,1,2,1,2,1,4,4,1,2,2,11,41
�̺���,1,3,1,1,2,4,3,1,1,3,14,41
�̺���,1,5,1,3,1,5,3,2,1,3,20,41
�̺���,1,4,1,3,3,5,3,2,1,3,19,41
�̺���,1,4,2,2,3,4,2,3,1,4,16,41
�̺���,1,3,4,2,2,2,2,2,2,4,9,42
�̺���,1,1,4,4,3,3,4,4,4,5,65,43
�̺���,1,2,3,2,1,3,3,4,4,5,14,43
�̺���,1,1,2,4,3,5,2,3,4,5,67,82
�̺���,1,4,2,2,2,4,2,3,4,5,63,82
�̺���,1,3,4,2,1,5,3,3,3,3,2,82
�̺���,1,4,4,3,2,2,3,1,2,2,16,44
�̺���,1,1,4,1,4,3,2,1,1,3,16,44
�̺���,1,3,4,3,4,3,3,2,2,4,20,44
�̺���,1,7,2,3,2,2,3,1,1,2,9,45
�̺���,1,3,1,1,3,5,3,2,2,2,12,45
�̺���,1,6,4,4,2,4,3,3,3,2,69,50
�̺���,1,6,5,2,1,4,3,1,1,1,13,46
�̺���,1,6,4,5,5,1,3,2,3,2,67,47
�̺���,1,2,3,2,3,3,4,2,1,3,13,47
�̺���,1,3,3,2,3,2,4,2,1,3,14,50
�̺���,1,5,4,1,2,2,4,1,1,2,14,50
�̺���,1,4,4,1,2,3,4,1,2,1,17,50
�̺���,1,6,2,3,2,2,5,3,2,1,9,50
�̺���,1,8,2,2,1,3,5,3,3,2,14,50
�̺���,1,6,1,3,2,4,3,2,1,2,9,48
�̺���,1,1,1,1,3,3,2,3,4,4,67,49
�̺���,1,4,2,1,1,3,2,4,5,4,69,49
�̺���,1,5,2,2,1,1,2,4,1,4,14,49
�Ϳ�,1,0,5,2,3,1,3,2,2,3,11,81
�Ϳ�,1,1,2,1,4,4,2,5,3,2,63,81
�Ϳ�,1,3,5,3,3,3,1,2,4,5,66,81
�Ϳ�,1,6,4,3,3,4,5,5,1,3,16,81
�Ϳ�,1,7,3,5,4,1,3,3,4,4,2,81
�Ϳ�,1,3,5,1,1,2,4,4,2,2,12,81
�Ϳ�,1,0,5,4,5,4,5,2,3,5,63,81
�Ϳ�,1,1,2,2,4,4,2,3,1,3,10,65
�Ϳ�,1,2,5,4,3,5,3,4,4,4,67,65
�Ϳ�,1,4,4,5,2,2,3,4,3,2,4,65
�Ϳ�,1,3,2,2,5,2,4,5,5,4,65,65
�Ϳ�,1,5,1,4,4,5,4,4,3,2,69,65
�Ϳ�,1,7,5,3,5,3,2,5,5,3,20,65
�Ϳ�,1,4,1,1,4,4,4,4,3,4,16,66
�Ϳ�,1,7,4,3,4,3,3,5,3,4,3,66
�Ϳ�,1,8,3,3,2,5,4,3,2,3,19,66
�Ϳ�,1,2,5,5,4,3,5,2,3,1,63,66
�Ϳ�,1,6,3,1,3,3,5,3,3,4,66,66
�Ϳ�,1,3,3,3,4,2,5,5,3,4,67,67
�Ϳ�,1,5,2,3,5,5,2,3,1,3,10,67
�Ϳ�,1,6,5,2,4,4,3,4,3,5,3,67
�Ϳ�,1,2,3,2,3,4,4,5,3,2,15,68
�Ϳ�,1,3,4,3,4,3,3,2,2,4,20,68
�Ϳ�,1,5,3,4,4,2,5,4,4,5,67,68
�Ϳ�,1,0,2,3,2,5,4,4,2,3,9,69
�Ϳ�,1,2,3,4,4,3,2,3,5,2,63,69
�Ϳ�,1,4,4,2,4,1,3,2,3,1,10,69
�Ϳ�,1,0,3,2,3,4,5,4,1,3,11,69
�Ϳ�,1,3,4,5,4,5,3,4,5,2,69,69
�Ϳ�,1,4,1,1,3,2,5,3,3,5,15,69
�Ϳ�,1,3,2,5,3,5,3,3,3,5,69,70
�Ϳ�,1,5,4,3,1,4,4,5,2,4,16,70
�Ϳ�,1,7,2,2,4,4,5,4,4,4,14,70
�Ϳ�,1,0,4,2,5,2,4,4,3,2,64,70
�Ϳ�,1,1,2,3,1,5,3,2,5,4,9,70
�Ϳ�,1,2,1,3,4,3,2,5,2,3,16,70
�Ϳ�,1,4,2,3,3,5,3,4,1,5,9,70
�Ϳ�,1,6,1,2,3,4,5,4,4,1,66,70
�Ϳ�,1,8,4,5,2,5,2,5,5,3,67,70
�Ϳ�,1,6,4,4,5,4,2,4,5,4,67,71
�Ϳ�,1,2,3,2,2,3,2,1,5,4,19,71
�Ϳ�,1,5,4,5,2,5,2,2,5,2,2,71
�Ϳ�,1,7,2,5,3,4,3,3,3,3,65,71
�Ϳ�,1,1,2,3,4,3,4,3,5,3,20,72
�Ϳ�,1,3,5,5,3,4,5,2,4,5,63,72
�Ϳ�,1,1,3,1,1,3,4,2,3,4,67,72
�Ϳ�,1,3,5,1,2,5,3,3,5,2,11,72
�Ϳ�,1,5,4,5,5,4,2,3,4,3,67,72
�Ϳ�,1,0,3,1,2,2,4,3,2,3,10,73
�Ϳ�,1,3,3,3,4,5,2,5,5,3,1,73
�Ϳ�,1,4,5,2,1,4,4,3,4,4,1,73
�Ϳ�,1,6,3,1,2,3,3,4,1,4,14,73
�Ϳ�,1,1,1,4,3,4,4,3,3,4,63,73
�Ϳ�,1,2,3,3,5,3,2,4,3,3,10,73
�Ϳ�,1,3,1,5,5,2,4,5,3,2,2,74
�Ϳ�,1,1,4,2,3,2,3,3,3,4,17,74
�Ϳ�,1,4,1,2,3,4,3,3,5,3,69,74
�Ϳ�,1,2,3,4,4,3,4,2,5,4,4,75
�Ϳ�,1,4,2,3,2,1,2,4,5,2,3,75
�Ϳ�,1,1,4,3,5,4,2,3,5,5,2,75
�Ϳ�,1,3,2,3,3,5,3,5,3,2,3,75
�Ϳ�,1,0,2,3,2,2,2,3,4,4,12,76
�Ϳ�,1,4,5,2,3,4,5,2,2,5,17,76
�Ϳ�,1,5,2,4,4,3,3,4,3,4,67,76
�Ϳ�,1,6,3,1,2,1,3,3,4,3,66,76
�Ϳ�,1,8,2,2,4,4,5,3,5,4,64,76
�Ϳ�,1,1,3,3,5,3,3,2,3,2,68,76
�Ϳ�,1,0,1,1,4,1,3,2,5,5,3,77
�Ϳ�,1,1,4,1,3,5,5,3,1,1,9,77
�Ϳ�,1,3,3,2,2,4,3,4,4,3,12,77
�Ϳ�,1,5,5,3,4,3,1,5,3,1,66,77
�Ϳ�,1,6,2,2,5,4,4,1,4,3,14,77
�Ϳ�,1,0,4,3,3,3,5,1,1,5,19,78
�Ϳ�,1,1,2,2,5,4,4,3,4,3,3,78
�Ϳ�,1,2,5,3,3,2,3,4,3,4,11,78
�Ϳ�,1,4,4,1,2,4,3,3,1,3,12,78
�Ϳ�,1,5,2,4,5,5,4,4,4,4,69,78
�Ϳ�,1,2,1,1,4,4,2,2,5,3,66,78
�Ϳ�,1,3,4,2,3,5,3,5,3,4,17,78
�Ϳ�,1,8,4,3,4,4,5,3,2,2,10,79
�Ϳ�,1,4,1,3,3,4,5,4,3,1,13,79
�Ϳ�,1,5,3,3,2,5,3,2,4,4,2,79
�Ϳ�,1,3,2,3,2,3,3,4,3,3,14,79
�Ϳ�,1,5,1,3,3,5,3,4,2,2,9,79
�Ϳ�,1,1,4,1,4,3,4,3,3,4,14,80
�Ϳ�,1,3,5,1,1,5,5,5,3,3,16,80
�Ϳ�,1,2,5,4,4,2,3,3,4,2,67,80
�Ϳ�,1,3,2,2,5,4,2,1,2,4,14,80
�Ƕ�,1,0,3,3,3,5,5,5,5,3,64,81
�Ƕ�,1,4,3,3,3,3,3,3,3,3,1,81
�Ƕ�,1,7,2,2,2,4,4,4,1,1,14,81
�Ƕ�,1,1,3,3,3,5,4,3,2,1,14,82
�Ƕ�,1,4,3,3,2,2,3,3,2,1,9,51
�Ƕ�,1,7,3,3,1,4,4,3,4,5,3,51
�Ƕ�,1,8,4,3,2,4,2,1,5,5,20,51
�Ƕ�,1,1,1,4,2,3,3,5,3,5,69,51
�Ƕ�,1,6,4,3,3,1,3,2,1,2,10,52
�Ƕ�,1,1,3,3,3,4,4,2,3,3,20,52
�Ƕ�,1,4,1,3,1,5,4,3,4,4,1,53
�Ƕ�,1,5,2,3,1,5,3,4,5,3,64,53
�Ƕ�,1,2,4,2,3,2,2,3,3,2,66,54
�Ƕ�,1,4,5,2,5,2,2,4,4,5,3,54
�Ƕ�,1,5,3,2,5,3,4,3,3,5,64,54
�Ƕ�,1,6,3,3,3,3,4,1,4,3,17,55
�Ƕ�,1,7,3,3,4,4,5,1,4,4,14,55
�Ƕ�,1,3,2,5,1,5,5,2,4,4,2,55
�Ƕ�,1,0,2,3,2,2,4,5,3,4,67,55
�Ƕ�,1,1,2,2,3,1,2,4,2,5,15,56
�Ƕ�,1,0,4,1,4,1,3,3,2,5,16,56
�Ƕ�,1,4,3,2,3,5,4,1,1,3,10,56
�Ƕ�,1,6,3,1,4,4,5,1,2,4,18,57
�Ƕ�,1,8,3,2,3,3,4,2,3,5,18,57
�Ƕ�,1,0,1,4,2,1,3,2,5,1,67,57
�Ƕ�,1,2,4,2,4,5,2,5,5,5,67,58
�Ƕ�,1,8,5,2,1,1,3,1,5,2,15,58
�Ƕ�,1,0,4,3,2,4,5,3,2,1,9,58
�Ƕ�,1,5,1,4,3,3,4,2,3,4,2,59
�Ƕ�,1,6,1,3,5,3,3,3,3,5,64,59
�Ƕ�,1,1,2,2,5,1,2,5,4,4,10,59
�Ƕ�,1,6,2,2,3,5,3,1,2,3,20,60
�Ƕ�,1,7,2,2,1,5,4,1,3,3,19,60
�Ƕ�,1,8,2,2,3,5,2,2,3,4,14,60
�Ƕ�,1,1,2,3,4,4,3,2,4,4,69,60
�Ƕ�,1,2,1,3,3,4,5,2,4,5,65,60
�Ƕ�,1,6,2,1,1,2,3,2,4,3,15,60
�Ƕ�,1,0,2,1,5,1,2,3,3,1,66,60
�Ƕ�,1,1,3,1,5,1,3,1,2,2,10,60
�Ƕ�,1,0,4,2,4,1,4,1,1,3,18,61
�Ƕ�,1,5,1,3,2,4,3,4,4,2,3,61
�Ƕ�,1,0,3,1,4,5,2,5,5,1,66,61
�Ƕ�,1,1,4,2,4,5,5,1,5,4,10,62
�Ƕ�,1,1,3,3,3,5,4,5,2,1,9,62
�Ƕ�,1,2,2,3,2,5,5,3,3,5,65,62
�Ƕ�,1,7,2,5,1,2,3,3,3,3,4,62
